geography_level,scenario,outcome,outcome_label,comparison,n_treatment,n_control,mean_treatment,mean_control,mean_difference,statistic,p_value,caveat
county,pooled_all_events,revenue_all,Womply revenue,Scenario event weeks vs no-event weeks,2894,6153,-0.06873829267449896,-0.10715828100113767,0.038419988326638704,6.565617573794071,5.6166985133857284e-11,Robustness comparison is observational and does not replace controlled modeling.
county,pooled_all_events,merchants_all,Womply merchants,Scenario event weeks vs no-event weeks,2894,6153,-0.027146045922598477,-0.06176729195514384,0.034621246032545364,14.023550134107058,4.459190008654533e-44,Robustness comparison is observational and does not replace controlled modeling.
county,pooled_all_events,revenue_all_vs_rolling4,Womply revenue vs rolling 4-week baseline,Scenario event weeks vs no-event weeks,2815,6066,0.003277356719952634,0.0004025042999230653,0.0028748524200295686,1.273492754710687,0.20288311713290508,Robustness comparison is observational and does not replace controlled modeling.
county,pooled_all_events,merchants_all_vs_rolling4,Womply merchants vs rolling 4-week baseline,Scenario event weeks vs no-event weeks,2815,6066,0.0029985775766725817,0.00017136320145069925,0.0028272143752218824,3.391899014071898,0.0006971624846537708,Robustness comparison is observational and does not replace controlled modeling.
county,exclude_low_confidence_event_weeks,revenue_all,Womply revenue,Scenario event weeks vs no-event weeks,2736,6153,-0.07065702083333333,-0.10715828100113767,0.036501260167804334,6.091588943707568,1.193503701711794e-09,Robustness comparison is observational and does not replace controlled modeling.
county,exclude_low_confidence_event_weeks,merchants_all,Womply merchants,Scenario event weeks vs no-event weeks,2736,6153,-0.025891614364035094,-0.06176729195514384,0.03587567759110875,14.182258947706956,5.665761039830732e-45,Robustness comparison is observational and does not replace controlled modeling.
county,exclude_low_confidence_event_weeks,revenue_all_vs_rolling4,Womply revenue vs rolling 4-week baseline,Scenario event weeks vs no-event weeks,2657,6066,0.0027226554071007394,0.0004025042999230653,0.002320151107177674,1.0084354202707175,0.3132808238133346,Robustness comparison is observational and does not replace controlled modeling.
county,exclude_low_confidence_event_weeks,merchants_all_vs_rolling4,Womply merchants vs rolling 4-week baseline,Scenario event weeks vs no-event weeks,2657,6066,0.0028941134845063303,0.00017136320145069925,0.002722750283055631,3.224646694374822,0.0012659354471514493,Robustness comparison is observational and does not replace controlled modeling.
county,exclude_future_or_uncompleted_event_weeks,revenue_all,Womply revenue,Scenario event weeks vs no-event weeks,2894,6153,-0.06873829267449896,-0.10715828100113767,0.038419988326638704,6.565617573794071,5.6166985133857284e-11,Robustness comparison is observational and does not replace controlled modeling.
county,exclude_future_or_uncompleted_event_weeks,merchants_all,Womply merchants,Scenario event weeks vs no-event weeks,2894,6153,-0.027146045922598477,-0.06176729195514384,0.034621246032545364,14.023550134107058,4.459190008654533e-44,Robustness comparison is observational and does not replace controlled modeling.
county,exclude_future_or_uncompleted_event_weeks,revenue_all_vs_rolling4,Womply revenue vs rolling 4-week baseline,Scenario event weeks vs no-event weeks,2815,6066,0.003277356719952634,0.0004025042999230653,0.0028748524200295686,1.273492754710687,0.20288311713290508,Robustness comparison is observational and does not replace controlled modeling.
